,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing
Rk,Player,School,Conf,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate,Att,Yds,Avg,TD
1,McKenzie Milton\mckenzie-milton-1,UCF,American,1,16,21,76.2,360,17.1,18.8,4,1,273.5,3,4,1.3,0
2,Baker Mayfield\baker-mayfield-1,Oklahoma,Big 12,3,63,82,76.8,1046,12.8,15.2,10,0,224.2,13,-13,-1.0,0
3,Mason Rudolph\mason-rudolph-1,Oklahoma State,Big 12,3,68,94,72.3,1135,12.1,13.9,11,1,210.3,8,21,2.6,2
4,Armani Rogers\armani-rogers-1,UNLV,MWC,2,21,35,60.0,413,11.8,11.7,2,1,172.3,25,168,6.7,1
5,Nic Shimonek\nic-shimonek-1,Texas Tech,Big 12,2,63,80,78.8,927,11.6,13.8,9,0,213.2,6,-43,-7.2,0
6,Logan Woodside\logan-woodside-1,Toledo,MAC,3,60,91,65.9,1004,11.0,12.3,8,1,185.4,7,-9,-1.3,0
7,Justin Herbert\justin-herbert-1,Oregon,Pac-12,3,60,83,72.3,897,10.8,10.9,5,2,178.1,18,73,4.1,1
8,Shea Patterson\shea-patterson-1,Ole Miss,SEC,3,85,121,70.2,1279,10.6,10.9,11,4,182.4,23,6,0.3,0
9,Dalton Sturm\dalton-sturm-1,UTSA,CUSA,2,34,42,81.0,447,10.6,13.5,6,0,217.5,16,133,8.3,1
10,Jake Browning\jake-browning-1,Washington,Pac-12,3,58,78,74.4,798,10.2,11.7,8,1,191.6,8,31,3.9,1
11,Kyle Shurmur\kyle-shurmur-1,Vanderbilt,SEC,3,49,69,71.0,703,10.2,12.5,8,0,194.9,4,-5,-1.3,2
12,Alex Hornibrook\alex-hornibrook-1,Wisconsin,Big Ten,3,49,70,70.0,701,10.0,11.7,8,1,189.0,5,-31,-6.2,0
13,Trace McSorley\trace-mcsorley-1,Penn State,Big Ten,3,51,76,67.1,753,9.9,11.1,9,2,184.1,23,137,6.0,2
14,Will Grier\will-grier-1,West Virginia,Big 12,3,69,105,65.7,1027,9.8,11.0,11,2,178.6,20,80,4.0,0
15,Conor Rhoda\conor-rhoda-1,Minnesota,Big Ten,3,30,47,63.8,456,9.7,9.6,2,1,155.1,8,3,0.4,0
16,Drew Lock\drew-lock-1,Missouri,SEC,3,47,94,50.0,899,9.6,8.9,8,5,147.8,5,-5,-1.0,0
17,Josh Jackson\josh-jackson-3,Virginia Tech,ACC,3,55,86,64.0,829,9.6,11.5,8,0,175.6,22,115,5.2,1
18,Sam Darnold\sam-darnold-1,USC,Pac-12,3,72,108,66.7,1002,9.3,8.1,7,6,154.9,13,-14,-1.1,1
19,Josh Rosen\josh-rosen-1,UCLA,Pac-12,3,91,140,65.0,1283,9.2,10.4,13,2,169.8,14,1,0.1,1
20,Manny Wilkins\manny-wilkins-1,Arizona State,Pac-12,3,69,101,68.3,924,9.1,10.5,7,0,168.0,34,16,0.5,0
21,Nathan Rourke\nathan-rourke-1,Ohio,MAC,3,33,49,67.3,448,9.1,10.4,3,0,164.4,23,83,3.6,4
22,Jesse Ertz\jesse-ertz-1,Kansas State,Big 12,3,36,65,55.4,587,9.0,8.9,4,2,145.4,44,237,5.4,2
23,Bryant Shirreffs\bryant-shirreffs-1,Connecticut,American,2,27,39,69.2,351,9.0,9.4,3,1,165.1,15,89,5.9,0
24,Taylor Lamb\taylor-lamb-1,Appalachian State,Sun Belt,3,47,70,67.1,622,8.9,10.6,6,0,170.1,18,117,6.5,1
25,David Blough\david-blough-1,Purdue,Big Ten,3,51,67,76.1,597,8.9,9.4,6,2,174.5,15,13,0.9,1
26,Chazz Surratt\chazz-surratt-1,North Carolina,ACC,3,46,66,69.7,586,8.9,10.1,4,0,164.3,29,40,1.4,3
27,Danny Etling\danny-etling-1,LSU,SEC,3,35,60,58.3,535,8.9,9.3,1,0,138.7,10,19,1.9,0
28,John Wolford\john-wolford-1,Wake Forest,ACC,3,36,56,64.3,500,8.9,11.1,6,0,174.6,34,192,5.6,3
29,Jalen Hurts\jalen-hurts-1,Alabama,SEC,3,36,53,67.9,472,8.9,10.4,4,0,167.6,36,312,8.7,3
30,Kenny Hill\kenny-hill-1,Texas Christian,Big 12,3,63,84,75.0,737,8.8,9.6,8,2,175.4,17,46,2.7,0
31,Kelly Bryant\kelly-bryant-1,Clemson,ACC,3,57,83,68.7,733,8.8,8.8,2,1,148.4,44,162,3.7,5
32,Clayton Thorson\clayton-thorson-1,Northwestern,Big Ten,3,62,97,63.9,842,8.7,8.1,4,3,144.3,19,3,0.2,2
33,Mason Fine\mason-fine-1,North Texas,CUSA,3,63,94,67.0,815,8.7,8.5,6,3,154.5,17,1,0.1,0
34,Andrew Ford\andrew-ford-1,Massachusetts,Ind,4,90,140,64.3,1204,8.6,9.1,6,1,149.2,40,-64,-1.6,2
35,Lamar Jackson\lamar-jackson-1,Louisville,ACC,3,76,127,59.8,1088,8.6,9.5,8,1,151.0,57,303,5.3,3
36,Steven Montez\steven-montez-1,Colorado,Pac-12,3,69,101,68.3,858,8.5,8.3,6,3,153.3,27,56,2.1,1
37,Stephen Johnson\stephen-johnson-8,Kentucky,SEC,3,42,67,62.7,569,8.5,8.4,2,1,140.9,18,132,7.3,2
38,Alex McGough\alex-mcgough-1,Florida International,CUSA,2,39,62,62.9,529,8.5,8.1,1,1,136.7,9,-8,-0.9,1
39,Kwadra Griggs\kwadra-griggs-1,Southern Mississippi,CUSA,3,47,81,58.0,681,8.4,9.6,7,1,154.7,25,45,1.8,0
40,Quinton Flowers\quinton-flowers-1,South Florida,American,3,45,81,55.6,678,8.4,9.2,8,2,153.5,61,243,4.0,2
41,Matt Linehan\matt-linehan-1,Idaho,Sun Belt,3,52,79,65.8,653,8.3,7.5,6,4,150.2,19,-30,-1.6,2
42,Jacob Park\jacob-park-1,Iowa State,Big 12,3,76,114,66.7,935,8.2,8.8,8,2,155.2,6,44,7.3,1
43,Kyle Allen\kyle-allen-1,Houston,American,2,56,65,86.2,534,8.2,7.8,3,2,164.2,7,-13,-1.9,0
44,Dru Brown\dru-brown-1,Hawaii,MWC,3,59,97,60.8,772,8.0,7.5,7,4,143.2,14,9,0.6,1
45,Nathan Stanley\nathan-stanley-2,Iowa,Big Ten,3,51,83,61.4,655,7.9,9.8,10,1,165.1,8,-26,-3.3,0
46,Tyree Jackson\tyree-jackson-1,Buffalo,MAC,3,40,74,54.1,588,7.9,8.1,3,1,131.5,29,189,6.5,2
47,Brogan Roback\brogan-roback-1,Eastern Michigan,MAC,2,41,67,61.2,527,7.9,7.5,1,1,129.2,8,0,0.0,0
48,Riley Ferguson\riley-ferguson-1,Memphis,American,2,33,63,52.4,495,7.9,8.3,6,2,143.5,7,5,0.7,1
49,Jake Fromm\jake-fromm-1,Georgia,SEC,3,34,57,59.6,449,7.9,8.8,5,1,151.3,10,4,0.4,0
50,Ryan Finley\ryan-finley-1,North Carolina State,ACC,3,96,127,75.6,987,7.8,8.7,6,0,156.5,12,14,1.2,1
51,Tyler Huntley\tyler-huntley-1,Utah,Pac-12,3,80,111,72.1,868,7.8,7.9,5,2,149.0,51,212,4.2,3
52,Daniel Parr\daniel-parr-1,Florida Atlantic,CUSA,3,43,75,57.3,588,7.8,7.7,4,2,135.5,24,30,1.3,2
53,Nick Fitzgerald\nick-fitzgerald-2,Mississippi State,SEC,3,43,70,61.4,543,7.8,9.1,7,1,156.7,31,240,7.7,5
54,Feleipe Franks\feleipe-franks-1,Florida,SEC,2,23,37,62.2,287,7.8,7.6,2,1,139.8,11,-9,-0.8,0
55,Malik Rosier\malik-rosier-1,Miami (FL),ACC,1,17,28,60.7,217,7.8,9.9,3,0,161.2,4,41,10.3,0
56,Ben Hicks\ben-hicks-1,SMU,American,3,46,95,48.4,729,7.7,7.9,8,3,134.4,5,-13,-2.6,0
57,Justice Hansen\justice-hansen-1,Arkansas State,Sun Belt,2,70,99,70.7,751,7.6,8.3,8,2,157.1,12,1,0.1,0
58,Jake Bentley\jake-bentley-2,South Carolina,SEC,3,59,93,63.4,706,7.6,7.4,6,3,142.0,16,25,1.6,0
59,Brian Lewerke\brian-lewerke-1,Michigan State,Big Ten,2,35,54,64.8,411,7.6,8.3,4,1,149.5,17,150,8.8,2
60,Nick Stevens\nick-stevens-1,Colorado State,MWC,4,96,164,58.5,1232,7.5,6.8,8,6,130.4,14,60,4.3,1
61,Gardner Minshew\gardner-minshew-1,East Carolina,American,3,25,61,41.0,460,7.5,7.0,3,2,114.0,6,-19,-3.2,0
62,Blake LaRussa\blake-larussa-1,Old Dominion,CUSA,3,28,48,58.3,358,7.5,5.5,2,3,122.2,7,30,4.3,0
63,Shane Morris\shane-morris-1,Central Michigan,MAC,3,75,131,57.3,972,7.4,7.6,8,3,135.2,18,63,3.5,0
64,Luke Falk\luke-falk-1,Washington State,Pac-12,3,94,122,77.0,900,7.4,8.5,9,1,161.7,10,-19,-1.9,0
65,J'mar Smith\jmar-smith-1,Louisiana Tech,CUSA,3,50,97,51.5,722,7.4,7.1,3,2,120.2,24,73,3.0,0
66,Jarrett Stidham\jarrett-stidham-1,Auburn,SEC,3,59,85,69.4,628,7.4,6.8,2,2,134.5,34,-2,-0.1,1
67,Wilton Speight\wilton-speight-1,Michigan,Big Ten,3,42,77,54.5,571,7.4,7.0,3,2,124.5,12,-25,-2.1,0
68,J.T. Barrett\jt-barrett-1,Ohio State,Big Ten,3,64,103,62.1,757,7.3,7.9,5,1,137.9,38,159,4.2,2
69,Chad President\chad-president-1,Tulsa,American,3,44,75,58.7,546,7.3,7.5,1,0,124.2,28,214,7.6,4
70,A.J. Erdely\aj-erdely-1,UAB,CUSA,3,33,58,56.9,422,7.3,8.0,2,0,129.4,43,142,3.3,5
71,Montell Cozart\montell-cozart-1,Boise State,MWC,3,33,48,68.8,348,7.3,8.4,5,1,159.9,31,179,5.8,2
72,Logan Marchi\logan-marchi-1,Temple,American,3,61,106,57.5,767,7.2,8.2,5,0,133.9,12,-19,-1.6,0
73,Quinten Dormady\quinten-dormady-1,Tennessee,SEC,3,54,94,57.4,674,7.2,6.3,5,4,126.7,8,2,0.3,0
74,Tyler Rodgers\tyler-rodgers-1,New Mexico State,Sun Belt,3,106,159,66.7,1130,7.1,7.5,10,3,143.3,16,13,0.8,1
75,Peyton Bender\peyton-bender-1,Kansas,Big 12,3,85,146,58.2,1030,7.1,6.3,6,5,124.2,11,-58,-5.3,0
76,Ross Bowers\ross-bowers-1,California,Pac-12,3,68,113,60.2,799,7.1,6.4,5,4,127.1,15,-15,-1.0,0
77,Christian Chapman\christian-chapman-1,San Diego State,MWC,3,46,68,67.6,480,7.1,7.6,4,1,143.4,18,-44,-2.4,0
78,Eric Dungey\eric-dungey-1,Syracuse,ACC,3,73,113,64.6,787,7.0,7.1,5,2,134.2,39,209,5.4,4
79,Brandon Silvers\brandon-silvers-2,Troy,Sun Belt,3,74,114,64.9,770,6.8,6.1,1,2,121.0,12,46,3.8,1
80,Jordan Davis\jordan-davis-5,Louisiana-Lafayette,Sun Belt,3,60,98,61.2,668,6.8,6.0,5,4,127.2,30,112,3.7,2
81,Gus Ragland\gus-ragland-1,Miami (OH),MAC,3,50,97,51.5,664,6.8,7.2,6,2,125.3,31,17,0.5,1
82,Kurt Benkert\kurt-benkert-1,Virginia,ACC,3,96,145,66.2,976,6.7,7.4,7,1,137.3,9,-7,-0.8,0
83,Chase Litton\chase-litton-1,Marshall,CUSA,3,69,116,59.5,781,6.7,6.3,4,3,122.2,5,6,1.2,1
84,Mike White\mike-white-6,Western Kentucky,CUSA,3,73,109,67.0,728,6.7,6.4,1,1,124.3,13,-35,-2.7,2
85,Daniel Jones\daniel-jones-4,Duke,ACC,3,68,105,64.8,702,6.7,6.6,4,2,129.7,31,154,5.0,3
86,Riley Neal\riley-neal-1,Ball State,MAC,3,67,99,67.7,659,6.7,6.5,6,3,137.5,24,67,2.8,0
87,Brandon Dawkins\brandon-dawkins-2,Arizona,Pac-12,3,42,63,66.7,422,6.7,8.0,4,0,143.9,34,261,7.7,5
88,Tanner Lee\tanner-lee-1,Nebraska,Big Ten,3,63,120,52.5,789,6.6,4.8,5,7,109.8,11,-38,-3.5,2
89,Kent Myers\kent-myers-1,Utah State,MWC,3,58,90,64.4,596,6.6,4.6,2,5,116.3,18,100,5.6,2
90,Austin Allen\austin-allen-1,Arkansas,SEC,2,23,42,54.8,273,6.5,6.4,2,1,120.3,11,30,2.7,0
91,Tyler Hilinski\tyler-hilinski-1,Washington State,Pac-12,3,37,51,72.5,325,6.4,6.7,3,1,141.6,4,-36,-9.0,0
92,Deondre Francois\deondre-francois-1,Florida State,ACC,1,19,33,57.6,210,6.4,4.2,1,2,108.9,9,-9,-1.0,0
93,Jake Luton\jake-luton-1,Oregon State,Pac-12,4,83,135,61.5,853,6.3,5.6,4,4,118.4,17,27,1.6,0
94,Chason Virgil\chason-virgil-1,Fresno State,MWC,3,48,83,57.8,524,6.3,6.0,3,2,118.0,5,7,1.4,0
95,Conner Manning\conner-manning-1,Georgia State,Sun Belt,2,30,46,65.2,292,6.3,3.4,0,3,105.5,6,0,0.0,0
96,Damian Williams\damian-williams-3,Texas State,Sun Belt,3,47,79,59.5,490,6.2,4.7,1,3,108.2,38,93,2.4,1
97,Kellen Mond\kellen-mond-1,Texas A&M,SEC,3,36,72,50.0,433,6.0,6.5,4,1,116.1,25,48,1.9,1
98,James Morgan\james-morgan-1,Bowling Green State,MAC,3,45,106,42.5,622,5.9,5.4,2,2,94.2,13,-26,-2.0,0
99,Josh Allen\josh-allen-7,Wyoming,MWC,3,54,96,56.3,566,5.9,4.9,2,3,106.4,16,15,0.9,1
100,Kyle Bolin\kyle-bolin-1,Rutgers,Big Ten,3,52,88,59.1,516,5.9,4.5,3,4,110.5,5,-14,-2.8,0
101,Richard Lagow\richard-lagow-1,Indiana,Big Ten,2,43,75,57.3,434,5.8,4.8,3,3,111.1,10,-21,-2.1,0
102,Josh Love\josh-love-1,San Jose State,MWC,3,35,70,50.0,403,5.8,4.7,3,3,103.9,7,-22,-3.1,0
103,Thomas Woodson\thomas-woodson-1,Akron,MAC,3,52,84,61.9,477,5.7,5.3,3,2,116.6,12,-22,-1.8,0
104,Elijah Sindelar\elijah-sindelar-1,Purdue,Big Ten,3,23,47,48.9,263,5.6,5.4,4,2,115.5,1,-8,-8.0,0
105,Chayce Crouch\chayce-crouch-1,Illinois,Big Ten,3,32,62,51.6,328,5.3,3.4,1,3,91.7,28,56,2.0,1
106,Brandon Wimbush\brandon-wimbush-1,Notre Dame,Ind,3,48,94,51.1,490,5.2,4.7,2,2,97.6,49,314,6.4,6
107,Tanner Mangum\tanner-mangum-1,Brigham Young,Ind,3,49,90,54.4,466,5.2,3.6,2,4,96.4,14,-26,-1.9,0
108,Max Browne\max-browne-1,Pitt,ACC,3,43,66,65.2,338,5.1,4.1,1,2,107.1,12,-41,-3.4,0
109,Ryan Metz\ryan-metz-1,UTEP,CUSA,3,28,51,54.9,259,5.1,5.5,1,0,104.0,6,-25,-4.2,1
110,Sam Glaesmann\sam-glaesmann-1,Rice,CUSA,3,22,45,48.9,229,5.1,3.5,1,2,90.1,19,35,1.8,1
111,Anthony Brown\anthony-brown-11,Boston College,ACC,3,61,111,55.0,525,4.7,3.2,5,6,98.7,12,14,1.2,0
112,Tyler Keane\tyler-keane-1,Coastal Carolina,Sun Belt,2,16,33,48.5,153,4.6,1.2,1,3,79.2,4,17,4.3,0
113,Hayden Moore\hayden-moore-1,Cincinnati,American,3,56,111,50.5,505,4.5,3.8,5,4,96.3,20,56,2.8,0
114,Jon Wassink\jon-wassink-1,Western Michigan,MAC,3,43,79,54.4,358,4.5,3.6,1,2,91.6,21,53,2.5,3
115,Hasaan Klugh\hasaan-klugh-1,Charlotte,CUSA,3,33,76,43.4,317,4.2,2.3,4,5,82.7,41,189,4.6,2
116,Caleb Evans\caleb-evans-2,Louisiana-Monroe,Sun Belt,2,18,38,47.4,160,4.2,4.7,1,0,91.4,20,98,4.9,2
117,Shai Werts\shai-werts-1,Georgia Southern,Sun Belt,2,15,30,50.0,101,3.4,0.4,0,2,64.9,54,140,2.6,0
