,,,,,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Scrimmage,Scrimmage,Scrimmage,Scrimmage
Rk,Player,School,Conf,G,Rec,Yds,Avg,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,TD
1,Devonte Boyd\devonte-boyd-1,UNLV,MWC,2,6,208,34.7,2,0,0,,0,6,208,34.7,2
2,Izaiah Lottie\izaiah-lottie-1,New Mexico State,Sun Belt,2,6,191,31.8,4,0,0,,0,6,191,31.8,4
3,Denzel Mims\denzel-mims-1,Baylor,Big 12,3,7,214,30.6,3,0,0,,0,7,214,30.6,3
4,Cole Herdman\cole-herdman-1,Purdue,Big Ten,3,7,200,28.6,1,0,0,,0,7,200,28.6,1
5,James Washington\james-washington-5,Oklahoma State,Big 12,3,13,367,28.2,3,1,-1,-1.0,0,14,366,26.1,3
6,Chris Platt\chris-platt-1,Baylor,Big 12,3,11,308,28.0,4,4,37,9.3,0,15,345,23.0,4
7,J'Mon Moore\jmon-moore-2,Missouri,SEC,3,10,277,27.7,2,0,0,,0,10,277,27.7,2
8,Ricky Jeune\ricky-jeune-1,Georgia Tech,ACC,2,4,105,26.3,2,0,0,,0,4,105,26.3,2
9,Andre Levrone\andre-levrone-1,Virginia,ACC,3,8,207,25.9,2,0,0,,0,8,207,25.9,2
10,Trevon Brown\trevon-brown-1,East Carolina,American,3,10,253,25.3,2,0,0,,0,10,253,25.3,2
11,Akrum Wadley\akrum-wadley-1,Iowa,Big Ten,3,6,152,25.3,1,60,258,4.3,1,66,410,6.2,2
12,Diontae Johnson\diontae-johnson-1,Toledo,MAC,3,12,297,24.8,3,0,0,,0,12,297,24.8,3
13,Marquez Callaway\marquez-callaway-1,Tennessee,SEC,3,8,198,24.8,3,0,0,,0,8,198,24.8,3
14,Datrin Guyton\datrin-guyton-1,Bowling Green State,MAC,3,10,245,24.5,0,0,0,,0,10,245,24.5,0
15,Dredrick Snelson\dredrick-snelson-1,UCF,American,1,4,98,24.5,0,0,0,,0,4,98,24.5,0
16,A.J. Brown\aj-brown-4,Ole Miss,SEC,2,16,389,24.3,4,0,0,,0,16,389,24.3,4
17,Byron Pringle\byron-pringle-1,Kansas State,Big 12,2,6,146,24.3,1,1,15,15.0,0,7,161,23.0,1
18,Tre'Quan Smith\trequan-smith-1,UCF,American,1,3,72,24.0,2,0,0,,0,3,72,24.0,2
19,DeAndre McNeal\deandre-mcneal-2,Florida Atlantic,CUSA,3,11,261,23.7,2,0,0,,0,11,261,23.7,2
20,Tamarion Johnson\tamarion-johnson-1,Minnesota,Big Ten,3,12,282,23.5,2,0,0,,0,12,282,23.5,2
21,Jalen Guyton\jalen-guyton-1,North Texas,CUSA,3,8,185,23.1,3,0,0,,0,8,185,23.1,3
22,C.J. Conrad\cj-conrad-1,Kentucky,SEC,3,7,161,23.0,2,0,0,,0,7,161,23.0,2
23,Collin Johnson\collin-johnson-1,Texas,Big 12,3,16,366,22.9,1,0,0,,0,16,366,22.9,1
24,Derrick Willies\derrick-willies-1,Texas Tech,Big 12,2,8,182,22.8,2,1,0,0.0,0,9,182,20.2,2
25,Thomas Owens\thomas-owens-1,Florida International,CUSA,2,7,158,22.6,1,0,0,,0,7,158,22.6,1
26,Jordan Akins\jordan-akins-1,UCF,American,1,2,45,22.5,1,0,0,,0,2,45,22.5,1
27,Terry Godwin\terry-godwin-1,Georgia,SEC,3,6,134,22.3,3,0,0,,0,6,134,22.3,3
28,Saquon Barkley\saquon-barkley-1,Penn State,Big Ten,3,11,241,21.9,2,38,307,8.1,3,49,548,11.2,5
29,James Proche\james-proche-1,SMU,American,3,7,152,21.7,1,0,0,,0,7,152,21.7,1
30,Darrell Langham\darrell-langham-1,Miami (FL),ACC,1,3,65,21.7,1,0,0,,0,3,65,21.7,1
31,Jamarius Way\jamarius-way-1,South Alabama,Sun Belt,3,9,193,21.4,1,1,-9,-9.0,0,10,184,18.4,1
32,Justin McInnis\justin-mcinnis-1,Arkansas State,Sun Belt,2,5,106,21.2,1,0,0,,0,5,106,21.2,1
33,Dez Fitzpatrick\dez-fitzpatrick-1,Louisville,ACC,3,10,211,21.1,4,0,0,,0,10,211,21.1,4
34,Jalen Reagor\jalen-reagor-1,Texas Christian,Big 12,3,6,126,21.0,1,0,0,,0,6,126,21.0,1
35,Marquise Brown\marquise-brown-1,Oklahoma,Big 12,2,9,187,20.8,1,0,0,,0,9,187,20.8,1
36,Auden Tate\auden-tate-1,Florida State,ACC,1,2,41,20.5,1,0,0,,0,2,41,20.5,1
37,Delane Hart-Johnson\delane-hart-johnson-1,New Mexico,MWC,3,7,143,20.4,0,0,0,,0,7,143,20.4,0
38,D.J. Chark\dj-chark-1,LSU,SEC,3,10,203,20.3,0,2,11,5.5,0,12,214,17.8,0
39,Jordan Lasley\jordan-lasley-1,UCLA,Pac-12,2,8,162,20.3,2,1,5,5.0,0,9,167,18.6,2
40,Steven Sims Jr.\steven-sims-jr-1,Kansas,Big 12,2,10,202,20.2,2,1,-3,-3.0,0,11,199,18.1,2
41,Javon Wims\javon-wims-1,Georgia,SEC,3,6,121,20.2,1,0,0,,0,6,121,20.2,1
42,Traveon Samuel\traveon-samuel-1,Louisville,ACC,3,8,161,20.1,0,1,10,10.0,0,9,171,19.0,0
43,Isaiah Wright\isaiah-wright-1,Temple,American,3,9,180,20.0,1,1,9,9.0,0,10,189,18.9,1
44,McLane Mannix\mclane-mannix-1,Nevada,MWC,3,15,297,19.8,3,1,1,1.0,0,16,298,18.6,3
45,Turner Smiley\turner-smiley-1,North Texas,CUSA,2,8,158,19.8,0,0,0,,0,8,158,19.8,0
46,Elijah King\elijah-king-1,Texas State,Sun Belt,2,10,197,19.7,0,0,0,,0,10,197,19.7,0
47,Gerold Bright\gerold-bright-1,Utah State,MWC,3,6,118,19.7,1,0,0,,0,6,118,19.7,1
48,Tyre Brady\tyre-brady-1,Marshall,CUSA,3,19,373,19.6,2,0,0,,0,19,373,19.6,2
49,Trent Sherfield\trent-sherfield-1,Vanderbilt,SEC,3,12,234,19.5,1,0,0,,0,12,234,19.5,1
50,Jalen Harvey\jalen-harvey-2,Arizona State,Pac-12,3,8,152,19.0,1,0,0,,0,8,152,19.0,1
51,DeMarkus Lodge\demarkus-lodge-1,Ole Miss,SEC,3,15,284,18.9,4,0,0,,0,15,284,18.9,4
52,Anthony Miller\anthony-miller-6,Memphis,American,2,11,208,18.9,2,3,15,5.0,0,14,223,15.9,2
53,Quez Watkins\quez-watkins-1,Southern Mississippi,CUSA,3,8,151,18.9,1,0,0,,0,8,151,18.9,1
54,Jay Griffin IV\jay-griffin-iv-1,New Mexico,MWC,3,7,131,18.7,2,2,68,34.0,1,9,199,22.1,3
55,Jeff Badet\jeff-badet-1,Oklahoma,Big 12,3,10,186,18.6,0,3,7,2.3,0,13,193,14.8,0
56,Sergio Bailey\sergio-bailey-1,Eastern Michigan,MAC,2,10,185,18.5,0,0,0,,0,10,185,18.5,0
57,Johnathon Johnson\johnathon-johnson-2,Missouri,SEC,3,8,148,18.5,2,0,0,,0,8,148,18.5,2
58,Markis McCray\markis-mccray-1,Louisiana-Monroe,Sun Belt,2,4,74,18.5,0,0,0,,0,4,74,18.5,0
59,Travis Fulgham\travis-fulgham-1,Old Dominion,CUSA,2,10,183,18.3,1,0,0,,0,10,183,18.3,1
60,Adonis Jennings\adonis-jennings-1,Temple,American,3,8,146,18.3,1,0,0,,0,8,146,18.3,1
61,Ben Skowronek\ben-skowronek-1,Northwestern,Big Ten,3,12,218,18.2,2,0,0,,0,12,218,18.2,2
62,Deangleo Antoine\deangleo-antoine-1,South Florida,American,2,6,109,18.2,1,3,46,15.3,0,9,155,17.2,1
63,Royce Freeman\royce-freeman-1,Oregon,Pac-12,3,6,109,18.2,0,82,460,5.6,9,88,569,6.5,9
64,Marcell Ateman\marcell-ateman-1,Oklahoma State,Big 12,3,13,235,18.1,3,0,0,,0,13,235,18.1,3
65,DaeSean Hamilton\daesean-hamilton-1,Penn State,Big Ten,3,9,163,18.1,1,0,0,,0,9,163,18.1,1
66,Mark Andrews\mark-andrews-1,Oklahoma,Big 12,3,13,233,17.9,1,0,0,,0,13,233,17.9,1
67,JD Spielman\jd-spielman-1,Nebraska,Big Ten,3,7,125,17.9,0,2,1,0.5,0,9,126,14.0,0
68,Cody Thompson\cody-thompson-1,Toledo,MAC,3,22,391,17.8,4,0,0,,0,22,391,17.8,4
69,CeeDee Lamb\ceedee-lamb-1,Oklahoma,Big 12,3,12,213,17.8,3,0,0,,0,12,213,17.8,3
70,Kalija Lipscomb\kalija-lipscomb-1,Vanderbilt,SEC,3,6,106,17.7,3,1,5,5.0,0,7,111,15.9,3
71,Anthony Johnson\anthony-johnson-13,Buffalo,MAC,3,16,282,17.6,2,2,3,1.5,0,18,285,15.8,2
72,John Humphrey\john-humphrey-1,Arizona State,Pac-12,1,7,123,17.6,1,0,0,,0,7,123,17.6,1
73,James Gardner\james-gardner-1,Miami (OH),MAC,2,13,228,17.5,2,0,0,,0,13,228,17.5,2
74,JaQuan Blackwell\jaquan-blackwell-1,San Jose State,MWC,3,10,175,17.5,1,0,0,,0,10,175,17.5,1
75,Taivon Jacobs\taivon-jacobs-1,Maryland,Big Ten,2,8,140,17.5,1,0,0,,0,8,140,17.5,1
76,Dante Pettis\dante-pettis-1,Washington,Pac-12,3,12,209,17.4,3,0,0,,0,12,209,17.4,3
77,Cedric Wilson\cedric-wilson-3,Boise State,MWC,3,16,276,17.3,2,0,0,,0,16,276,17.3,2
78,Vic Wharton\vic-wharton-1,California,Pac-12,3,15,259,17.3,2,0,0,,0,15,259,17.3,2
79,Jonathan Duhart\jonathan-duhart-1,Old Dominion,CUSA,2,7,121,17.3,2,0,0,,0,7,121,17.3,2
80,Jaylen Smith\jaylen-smith-1,Louisville,ACC,3,22,379,17.2,2,0,0,,0,22,379,17.2,2
81,Johnny Johnson III\johnny-johnson-iii-1,Oregon,Pac-12,3,10,172,17.2,0,0,0,,0,10,172,17.2,0
82,Arkeel Newsome\arkeel-newsome-1,Connecticut,American,2,5,85,17.0,0,14,17,1.2,0,19,102,5.4,0
83,Brady Jones\brady-jones-2,UTSA,CUSA,2,4,68,17.0,0,0,0,,0,4,68,17.0,0
84,Todd Boyd\todd-boyd-1,Georgia State,Sun Belt,2,4,68,17.0,0,0,0,,0,4,68,17.0,0
85,Keke Coutee\keke-coutee-1,Texas Tech,Big 12,2,17,285,16.8,3,0,0,,0,17,285,16.8,3
86,Courtland Sutton\courtland-sutton-1,SMU,American,3,11,185,16.8,5,0,0,,0,11,185,16.8,5
87,Will Hastings\will-hastings-1,Auburn,SEC,3,9,151,16.8,1,0,0,,0,9,151,16.8,1
88,Deebo Samuel\deebo-samuel-1,South Carolina,SEC,3,15,250,16.7,3,2,30,15.0,1,17,280,16.5,4
89,Andrew Meyer\andrew-meyer-1,Ohio,MAC,2,7,117,16.7,1,0,0,,0,7,117,16.7,1
90,Carl Tucker\carl-tucker-1,North Carolina,ACC,3,6,100,16.7,0,0,0,,0,6,100,16.7,0
91,Jonathan Nance\jonathan-nance-1,Arkansas,SEC,2,6,100,16.7,1,1,12,12.0,0,7,112,16.0,1
92,Stanley Morgan Jr.\stanley-morgan-jr-1,Nebraska,Big Ten,3,18,299,16.6,3,1,2,2.0,0,19,301,15.8,3
93,Hergy Mayala\hergy-mayala-1,Connecticut,American,2,11,183,16.6,3,0,0,,0,11,183,16.6,3
94,Tyrie Cleveland\tyrie-cleveland-1,Florida,SEC,2,9,149,16.6,1,1,4,4.0,0,10,153,15.3,1
95,Brendan Cope\brendan-cope-1,Ohio,MAC,3,8,133,16.6,0,0,0,,0,8,133,16.6,0
96,Donavan Hale\donavan-hale-1,Indiana,Big Ten,2,7,116,16.6,1,0,0,,0,7,116,16.6,1
97,Devin Ross\devin-ross-2,Colorado,Pac-12,3,14,231,16.5,1,0,0,,0,14,231,16.5,1
98,Aaron Young\aaron-young-3,Duke,ACC,2,8,132,16.5,1,0,0,,0,8,132,16.5,1
99,D.J. Moore\dj-moore-3,Maryland,Big Ten,2,14,230,16.4,3,1,21,21.0,1,15,251,16.7,4
100,Dylan Cantrell\dylan-cantrell-1,Texas Tech,Big 12,2,12,195,16.3,2,1,3,3.0,1,13,198,15.2,3
101,Marchie Murdock\marchie-murdock-1,Iowa State,Big 12,3,8,130,16.3,2,0,0,,0,8,130,16.3,2
102,Charles Nelson\charles-nelson-2,Oregon,Pac-12,3,15,243,16.2,1,6,19,3.2,1,21,262,12.5,2
103,Julian Williams\julian-williams-2,Florida International,CUSA,2,11,178,16.2,0,0,0,,0,11,178,16.2,0
104,Deontay Burnett\deontay-burnett-1,USC,Pac-12,3,24,386,16.1,4,1,3,3.0,0,25,389,15.6,4
105,Bailey Gaither\bailey-gaither-1,San Jose State,MWC,4,18,290,16.1,4,0,0,,0,18,290,16.1,4
106,Korey Robertson\korey-robertson-1,Southern Mississippi,CUSA,3,13,209,16.1,4,0,0,,0,13,209,16.1,4
107,John Ursua\john-ursua-1,Hawaii,MWC,2,22,351,16.0,2,0,0,,0,22,351,16.0,2
108,Tabari Hines\tabari-hines-1,Wake Forest,ACC,3,11,176,16.0,0,1,-4,-4.0,0,12,172,14.3,0
109,Keith Mixon\keith-mixon-1,Mississippi State,SEC,3,7,112,16.0,1,0,0,,0,7,112,16.0,1
110,Sa'Mory Collier\samory-collier-1,South Alabama,Sun Belt,3,7,112,16.0,1,0,0,,0,7,112,16.0,1
111,Collin Lisa\collin-lisa-1,UAB,CUSA,3,6,96,16.0,0,0,0,,0,6,96,16.0,0
112,Jay MacIntyre\jay-macintyre-1,Colorado,Pac-12,3,6,96,16.0,1,0,0,,0,6,96,16.0,1
113,Steven Mitchell\steven-mitchell-1,USC,Pac-12,3,14,223,15.9,2,0,0,,0,14,223,15.9,2
114,Siaosi Wilson\siaosi-wilson-1,Utah,Pac-12,3,8,127,15.9,0,0,0,,0,8,127,15.9,0
115,Gary Jennings\gary-jennings-1,West Virginia,Big 12,3,23,363,15.8,1,0,0,,0,23,363,15.8,1
116,Cameron Odom\cameron-odom-1,Ohio,MAC,3,8,126,15.8,1,0,0,,0,8,126,15.8,1
117,Deon Cain\deon-cain-1,Clemson,ACC,3,8,126,15.8,1,0,0,,0,8,126,15.8,1
118,Shun Brown\shun-brown-1,Arizona,Pac-12,3,8,126,15.8,1,0,0,,0,8,126,15.8,1
119,Sam Harris\sam-harris-2,South Alabama,Sun Belt,3,6,95,15.8,0,0,0,,0,6,95,15.8,0
120,Darren Andrews\darren-andrews-1,UCLA,Pac-12,3,26,409,15.7,6,1,8,8.0,0,27,417,15.4,6
121,Darren Carrington\darren-carrington-1,Utah,Pac-12,3,26,409,15.7,4,0,0,,0,26,409,15.7,4
122,Troy Fumagalli\troy-fumagalli-2,Wisconsin,Big Ten,3,15,236,15.7,3,0,0,,0,15,236,15.7,3
123,C.J. Johnson\cj-johnson-4,Wyoming,MWC,3,10,157,15.7,1,1,-1,-1.0,0,11,156,14.2,1
124,Brycen Hopkins\brycen-hopkins-1,Purdue,Big Ten,3,9,141,15.7,2,0,0,,0,9,141,15.7,2
125,Lawrence Cager\lawrence-cager-1,Miami (FL),ACC,1,3,47,15.7,1,0,0,,0,3,47,15.7,1
126,Trey Quinn\trey-quinn-1,SMU,American,3,17,265,15.6,2,0,0,,0,17,265,15.6,2
127,Hakeem Butler\hakeem-butler-1,Iowa State,Big 12,3,15,234,15.6,3,0,0,,0,15,234,15.6,3
128,Josh Hammond\josh-hammond-1,Florida,SEC,2,6,93,15.5,0,0,0,,0,6,93,15.5,0
129,Cam Phillips\cam-phillips-1,Virginia Tech,ACC,3,27,417,15.4,5,0,0,,0,27,417,15.4,5
130,Adam Breneman\adam-breneman-1,Massachusetts,Ind,4,24,369,15.4,0,0,0,,0,24,369,15.4,0
131,D.K. Metcalf\dk-metcalf-1,Ole Miss,SEC,3,16,246,15.4,2,0,0,,0,16,246,15.4,2
132,Keith Kirkwood\keith-kirkwood-1,Temple,American,3,12,185,15.4,2,0,0,,0,12,185,15.4,2
133,Mason Hays\mason-hays-1,Texas State,Sun Belt,3,7,108,15.4,1,2,-1,-0.5,0,9,107,11.9,1
134,Andy Isabella\andy-isabella-1,Massachusetts,Ind,4,20,306,15.3,3,5,47,9.4,1,25,353,14.1,4
135,Mark Chapman\mark-chapman-2,Central Michigan,MAC,3,20,306,15.3,3,0,0,,0,20,306,15.3,3
136,Workpeh Kofa\workpeh-kofa-1,Charlotte,CUSA,2,9,138,15.3,1,0,0,,0,9,138,15.3,1
137,Rico Dowdle\rico-dowdle-1,South Carolina,SEC,3,6,92,15.3,1,34,98,2.9,1,40,190,4.8,2
138,Ryan Izzo\ryan-izzo-1,Florida State,ACC,1,3,46,15.3,0,0,0,,0,3,46,15.3,0
139,Allen Staggers\allen-staggers-1,Southern Mississippi,CUSA,3,9,137,15.2,2,0,0,,0,9,137,15.2,2
140,Kwadarrius Smith\kwadarrius-smith-1,Akron,MAC,3,9,137,15.2,1,0,0,,0,9,137,15.2,1
141,Justin Hobbs\justin-hobbs-1,Tulsa,American,3,16,242,15.1,1,0,0,,0,16,242,15.1,1
142,Lucky Jackson\lucky-jackson-1,Western Kentucky,CUSA,3,13,196,15.1,1,0,0,,0,13,196,15.1,1
143,Papi White\papi-white-1,Ohio,MAC,3,10,150,15.0,1,1,0,0.0,0,11,150,13.6,1
144,Juwan Johnson\juwan-johnson-1,Penn State,Big Ten,4,7,105,15.0,0,0,0,,0,7,105,15.0,0
145,Terry Juniel\terry-juniel-1,UTEP,CUSA,3,7,105,15.0,0,0,0,,0,7,105,15.0,0
146,Austin Proehl\austin-proehl-1,North Carolina,ACC,3,15,223,14.9,1,0,0,,0,15,223,14.9,1
147,Jalen McCleskey\jalen-mccleskey-1,Oklahoma State,Big 12,3,12,179,14.9,3,0,0,,0,12,179,14.9,3
148,Kerry Thomas\kerry-thomas-1,UTSA,CUSA,2,9,134,14.9,2,0,0,,0,9,134,14.9,2
149,David Sills\david-sills-1,West Virginia,Big 12,3,18,266,14.8,5,0,0,,0,18,266,14.8,5
150,Josh Stewart\josh-stewart-3,Tulsa,American,3,6,89,14.8,0,0,0,,0,6,89,14.8,0
151,Olabisi Johnson\olabisi-johnson-1,Colorado State,MWC,4,16,235,14.7,0,0,0,,0,16,235,14.7,0
152,Jeremiah Booker\jeremiah-booker-1,Kansas,Big 12,3,11,162,14.7,1,0,0,,0,11,162,14.7,1
153,Joey Magnifico\joey-magnifico-1,Memphis,American,2,7,103,14.7,1,0,0,,0,7,103,14.7,1
154,Will Dissly\will-dissly-1,Washington,Pac-12,2,6,88,14.7,2,0,0,,0,6,88,14.7,2
155,Calvin Ridley\calvin-ridley-1,Alabama,SEC,3,15,219,14.6,2,1,13,13.0,0,16,232,14.5,2
156,Parris Campbell\parris-campbell-1,Ohio State,Big Ten,3,15,217,14.5,1,3,32,10.7,0,18,249,13.8,1
157,A.J. Coney\aj-coney-1,Akron,MAC,3,8,116,14.5,1,0,0,,0,8,116,14.5,1
158,Dimitri Flowers\dmitri-flowers-1,Oklahoma,Big 12,2,8,116,14.5,1,2,5,2.5,1,10,121,12.1,2
159,Marquez Valdes-Scantling\marquez-valdes-scantling-1,South Florida,American,3,14,202,14.4,2,1,3,3.0,0,15,205,13.7,2
160,Kyle Williams\kyle-williams-8,Arizona State,Pac-12,3,14,200,14.3,2,0,0,,0,14,200,14.3,2
