,,,,,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Scrimmage,Scrimmage,Scrimmage,Scrimmage
319,Jeremy Cox\jeremy-cox-1,Old Dominion,CUSA,3,10,100,10.0,0,53,158,3.0,0,63,258,4.1,0
320,Matt Vandeberg\matt-vandeberg-1,Iowa,Big Ten,3,8,80,10.0,1,0,0,,0,8,80,10.0,1
321,Tyler Petite\tyler-petite-1,USC,Pac-12,3,8,80,10.0,0,0,0,,0,8,80,10.0,0
322,Demetris Robertson\demetris-robertson-1,California,Pac-12,2,7,70,10.0,0,2,40,20.0,1,9,110,12.2,1
323,Ethan Wolf\ethan-wolf-1,Tennessee,SEC,3,7,70,10.0,1,0,0,,0,7,70,10.0,1
324,Josh Stewart\josh-stewart-2,UTSA,CUSA,2,7,70,10.0,2,0,0,,0,7,70,10.0,2
325,Quayvon Skanes\quayvon-skanes-1,Connecticut,American,2,6,60,10.0,0,1,1,1.0,0,7,61,8.7,0
326,Hunter Renfrow\hunter-renfrow-1,Clemson,ACC,3,15,149,9.9,0,0,0,,0,15,149,9.9,0
327,Van Jefferson\van-jefferson-1,Ole Miss,SEC,3,15,148,9.9,0,0,0,,0,15,148,9.9,0
328,Da'Mari Scott\damari-scott-1,Fresno State,MWC,3,14,139,9.9,1,2,10,5.0,0,16,149,9.3,1
329,Isaiah Zuber\isaiah-zuber-1,Kansas State,Big 12,3,13,129,9.9,1,0,0,,0,13,129,9.9,1
330,David Montgomery\david-montgomery-1,Iowa State,Big 12,3,10,99,9.9,0,56,322,5.8,4,66,421,6.4,4
331,Keenen Johnson\keenen-johnson-1,Tulsa,American,3,18,176,9.8,0,0,0,,0,18,176,9.8,0
332,Bryan Edwards\bryan-edwards-1,South Carolina,SEC,3,15,147,9.8,0,0,0,,0,15,147,9.8,0
333,Kyle Sweet\kyle-sweet-1,Washington State,Pac-12,3,14,137,9.8,1,0,0,,0,14,137,9.8,1
334,KaVontae Turpin\kavontae-turpin-1,Texas Christian,Big 12,3,12,118,9.8,1,2,37,18.5,1,14,155,11.1,2
335,Kendal Keys\kendal-keys-1,UNLV,MWC,1,5,49,9.8,0,0,0,,0,5,49,9.8,0
336,T.J. Rahming\tj-rahming-1,Duke,ACC,3,18,175,9.7,0,0,0,,0,18,175,9.7,0
337,Armanti Foreman\armanti-foreman-1,Texas,Big 12,3,15,146,9.7,3,2,12,6.0,0,17,158,9.3,3
338,Flynn Nagel\flynn-nagel-1,Northwestern,Big Ten,3,10,97,9.7,0,0,0,,0,10,97,9.7,0
339,Justin Jackson\justin-jackson-5,Northwestern,Big Ten,3,9,87,9.7,0,55,248,4.5,4,64,335,5.2,4
340,Spencer Tears\spencer-tears-1,Northern Illinois,MAC,3,9,87,9.7,1,0,0,,0,9,87,9.7,1
341,Jason Huntley\jason-huntley-1,New Mexico State,Sun Belt,2,7,68,9.7,1,7,88,12.6,1,14,156,11.1,2
342,David Lucero\david-lucero-1,UTEP,CUSA,3,6,58,9.7,0,0,0,,0,6,58,9.7,0
343,Marshall Elick\marshall-elick-1,Temple,American,2,6,58,9.7,0,0,0,,0,6,58,9.7,0
344,Nyqwan Murray\nyqwan-murray-1,Florida State,ACC,1,3,29,9.7,0,0,0,,0,3,29,9.7,0
345,Olamide Zaccheaus\olamide-zaccheaus-1,Virginia,ACC,3,26,250,9.6,2,4,47,11.8,0,30,297,9.9,2
346,Isaiah Johnson-Mack\isaiah-johnson-mack-1,Washington State,Pac-12,3,22,211,9.6,2,0,0,,0,22,211,9.6,2
347,Bryce Bobo\bryce-bobo-1,Colorado,Pac-12,3,21,201,9.6,2,0,0,,0,21,201,9.6,2
348,Eli Stove\eli-stove-1,Auburn,SEC,3,7,67,9.6,0,3,13,4.3,0,10,80,8.0,0
349,Brandon Powell\brandon-powell-1,Florida,SEC,2,5,48,9.6,1,0,0,,0,5,48,9.6,1
350,Austin Conway\austin-conway-1,Wyoming,MWC,3,22,209,9.5,1,1,3,3.0,0,23,212,9.2,1
351,Donald Gray\donald-gray-1,Mississippi State,SEC,3,10,95,9.5,1,0,0,,0,10,95,9.5,1
352,Justin Stockton\justin-stockton-1,Texas Tech,Big 12,2,6,57,9.5,0,20,94,4.7,2,26,151,5.8,2
353,Jacob Sannon\jacob-sannon-1,Idaho,Sun Belt,3,19,179,9.4,1,0,0,,0,19,179,9.4,1
354,Allen Lazard\allen-lazard-1,Iowa State,Big 12,3,19,178,9.4,3,0,0,,0,19,178,9.4,3
355,Janarion Grant\janarion-grant-1,Rutgers,Big Ten,3,12,113,9.4,1,2,3,1.5,0,14,116,8.3,1
356,OJ Clark\oj-clark-1,New Mexico State,Sun Belt,2,9,85,9.4,1,0,0,,0,9,85,9.4,1
357,Nacarius Fant\nacarius-fant-1,Western Kentucky,CUSA,3,18,167,9.3,0,0,0,,0,18,167,9.3,0
358,Samson Nacua\samson-nacua-1,Utah,Pac-12,3,14,130,9.3,0,1,3,3.0,0,15,133,8.9,0
359,Cameron Batson\cameron-batson-1,Texas Tech,Big 12,2,12,112,9.3,1,0,0,,0,12,112,9.3,1
360,Jordan Chunn\jordan-chunn-1,Troy,Sun Belt,3,11,102,9.3,0,44,189,4.3,4,55,291,5.3,4
361,Ian Thomas\ian-thomas-3,Indiana,Big Ten,2,9,84,9.3,2,0,0,,0,9,84,9.3,2
362,Jeff Smith\jeff-smith-10,Boston College,ACC,3,9,84,9.3,0,3,26,8.7,0,12,110,9.2,0
363,Boston Scott\boston-scott-1,Louisiana Tech,CUSA,3,7,65,9.3,0,30,180,6.0,0,37,245,6.6,0
364,Shane Tucker\shane-tucker-1,Middle Tennessee State,CUSA,3,7,65,9.3,1,3,22,7.3,0,10,87,8.7,1
365,Anthony Young\anthony-young-4,Akron,MAC,3,6,56,9.3,0,0,0,,0,6,56,9.3,0
366,Jake Thomas\jake-thomas-1,Mississippi State,SEC,3,6,56,9.3,1,0,0,,0,6,56,9.3,1
367,Josh Aganon\josh-aganon-1,New Mexico State,Sun Belt,2,6,56,9.3,0,0,0,,0,6,56,9.3,0
368,Jackson Anthrop\jackson-anthrop-1,Purdue,Big Ten,3,17,157,9.2,4,3,9,3.0,0,20,166,8.3,4
369,Isaiah Hodgins\isaiah-hodgins-1,Oregon State,Pac-12,4,17,156,9.2,1,0,0,,0,17,156,9.2,1
370,Omar Bayless\omar-bayless-1,Arkansas State,Sun Belt,2,10,92,9.2,1,0,0,,0,10,92,9.2,1
371,Bo Scarbrough\bo-scarbrough-1,Alabama,SEC,3,6,55,9.2,0,33,142,4.3,1,39,197,5.1,1
372,Marcel Williams\marcel-williams-2,Marshall,CUSA,3,17,155,9.1,1,1,3,3.0,0,18,158,8.8,1
373,Josh Oliver\josh-oliver-1,San Jose State,MWC,3,12,109,9.1,0,0,0,,0,12,109,9.1,0
374,Dimetrios Mason\dimetrios-mason-1,Missouri,SEC,3,11,100,9.1,0,1,19,19.0,0,12,119,9.9,0
375,Jerome Washington\jerome-washington-1,Rutgers,Big Ten,3,12,108,9.0,1,0,0,,0,12,108,9.0,1
376,Jordan Nathan\jordan-nathan-1,Utah State,MWC,3,11,99,9.0,1,4,13,3.3,0,15,112,7.5,1
377,Trey Hartley\trey-hartley-1,San Jose State,MWC,4,9,81,9.0,1,0,0,,0,9,81,9.0,1
378,A.J. Richardson\aj-richardson-1,Boise State,MWC,3,8,72,9.0,0,0,0,,0,8,72,9.0,0
379,Qadree Ollison\oadree-ollison-1,Pitt,ACC,3,8,72,9.0,0,44,193,4.4,2,52,265,5.1,2
380,CJ Windham\cj-windham-1,Middle Tennessee State,CUSA,3,6,54,9.0,0,0,0,,0,6,54,9.0,0
381,Justin Rankin\justin-rankin-1,Kent State,MAC,3,6,54,9.0,1,21,86,4.1,0,27,140,5.2,1
382,Ky'Jon Tyler\kyjon-tyler-1,Coastal Carolina,Sun Belt,2,6,54,9.0,0,4,10,2.5,0,10,64,6.4,0
383,Teddy Veal\teddy-veal-1,Louisiana Tech,CUSA,3,15,133,8.9,0,0,0,,0,15,133,8.9,0
384,Anthony Muse\anthony-muse-1,New Mexico State,Sun Belt,3,12,107,8.9,0,0,0,,0,12,107,8.9,0
385,Antwan Davis\antwan-davis-2,Ball State,MAC,3,8,71,8.9,0,0,0,,0,8,71,8.9,0
386,Malik Turner\malik-turner-1,Illinois,Big Ten,3,11,97,8.8,0,0,0,,0,11,97,8.8,0
387,Shi Smith\shi-smith-1,South Carolina,SEC,3,8,70,8.8,0,0,0,,0,8,70,8.8,0
388,Donnie Ernsberger\donnie-ernsberger-1,Western Michigan,MAC,3,6,53,8.8,0,0,0,,0,6,53,8.8,0
389,Ervin Phillips\ervin-phillips-1,Syracuse,ACC,3,16,139,8.7,1,2,13,6.5,0,18,152,8.4,1
390,Charles Standberry\charles-standberry-1,Louisville,ACC,3,7,61,8.7,1,0,0,,0,7,61,8.7,1
391,John Diarse\john-diarse-1,Texas Christian,Big 12,3,7,61,8.7,0,0,0,,0,7,61,8.7,0
392,Ryan Schadler\ryan-schadler-1,Kansas,Big 12,2,7,61,8.7,0,1,33,33.0,1,8,94,11.8,1
393,Corey Lacanaria\corey-lacanaria-1,Ball State,MAC,3,9,77,8.6,0,0,0,,0,9,77,8.6,0
394,Deondre Farrier\deondre-farrier-1,East Carolina,American,2,9,77,8.6,0,0,0,,0,9,77,8.6,0
395,Josh Adams\josh-adams-2,Notre Dame,Ind,3,8,69,8.6,0,56,443,7.9,2,64,512,8.0,2
396,Xavier Brown\xavier-brown-2,Louisiana-Monroe,Sun Belt,2,7,60,8.6,1,0,0,,0,7,60,8.6,1
397,Jaylen Samuels\jaylen-samuels-1,North Carolina State,ACC,3,26,220,8.5,2,8,38,4.8,3,34,258,7.6,5
398,Ty Lee\ty-lee-1,Middle Tennessee State,CUSA,3,13,111,8.5,1,27,70,2.6,1,40,181,4.5,2
399,Thomas Hennigan\thomas-hennigan-1,Appalachian State,Sun Belt,3,12,102,8.5,1,0,0,,0,12,102,8.5,1
400,Ron'Quavion Tarver\ronquavion-tarver-1,Utah State,MWC,3,14,118,8.4,1,0,0,,0,14,118,8.4,1
401,K.J. Hill\kj-hill-1,Ohio State,Big Ten,3,15,124,8.3,0,1,0,0.0,0,16,124,7.8,0
402,C.J. Duncan\cj-duncan-1,Vanderbilt,SEC,3,12,100,8.3,1,0,0,,0,12,100,8.3,1
403,Jonathan Haden\jonathan-haden-1,UAB,CUSA,3,6,49,8.2,0,12,67,5.6,0,18,116,6.4,0
404,James Williams\james-williams-13,Washington State,Pac-12,3,27,220,8.1,2,28,122,4.4,0,55,342,6.2,2
405,Walter Dawn\walter-dawn-1,UTEP,CUSA,3,7,57,8.1,0,20,85,4.3,1,27,142,5.3,1
406,Rueben Mwehla\rueben-mwehla-1,Idaho,Sun Belt,3,11,88,8.0,2,0,0,,0,11,88,8.0,2
407,Dom Williams\dom-williams-2,Kansas,Big 12,3,6,48,8.0,0,32,110,3.4,3,38,158,4.2,3
408,Giovanni Ricci\giovanni-ricci-1,Western Michigan,MAC,2,9,71,7.9,0,0,0,,0,9,71,7.9,0
409,Evan Butts\evan-butts-1,Virginia,ACC,2,8,63,7.9,0,0,0,,0,8,63,7.9,0
410,Emanuel Thompson\emanuel-thompson-1,Troy,Sun Belt,3,14,109,7.8,0,0,0,,0,14,109,7.8,0
411,Ito Smith\ito-smith-1,Southern Mississippi,CUSA,3,14,109,7.8,0,60,333,5.6,2,74,442,6.0,2
412,Joe Reed\joe-reed-4,Virginia,ACC,3,9,70,7.8,1,2,7,3.5,0,11,77,7.0,1
413,Blake Mack\blake-mack-1,Arkansas State,Sun Belt,2,8,62,7.8,2,0,0,,0,8,62,7.8,2
414,Penny Hart\penny-hart-1,Georgia State,Sun Belt,2,12,92,7.7,0,2,9,4.5,0,14,101,7.2,0
415,Rashaad Penny\rashaad-penny-1,San Diego State,MWC,3,9,69,7.7,1,71,588,8.3,4,80,657,8.2,5
416,Cameron Smith\cameron-smith-2,Notre Dame,Ind,2,7,54,7.7,0,1,12,12.0,0,8,66,8.3,0
417,Quan Hampton\quan-hampton-1,Kansas,Big 12,3,15,114,7.6,0,1,13,13.0,0,16,127,7.9,0
418,Gregory Phillips\gregory-phillips-1,Purdue,Big Ten,3,12,91,7.6,0,1,21,21.0,0,13,112,8.6,0
419,Ryan Nall\ryan-nail-1,Oregon State,Pac-12,4,10,76,7.6,0,53,323,6.1,4,63,399,6.3,4
420,Conner Cramer\conner-cramer-1,New Mexico State,Sun Belt,2,8,61,7.6,0,0,0,,0,8,61,7.6,0
421,Michael Jacquet\michael-jacquet-1,Louisiana-Lafayette,Sun Belt,3,8,61,7.6,0,0,0,,0,8,61,7.6,0
422,Zack Moss\zack-moss-1,Utah,Pac-12,3,8,61,7.6,0,44,192,4.4,2,52,253,4.9,2
423,Demetrius Douglas\demetrius-douglas-2,Minnesota,Big Ten,3,11,83,7.5,0,2,3,1.5,0,13,86,6.6,0
424,Brandon Johnson\brandon-johnson-11,Tennessee,SEC,3,11,82,7.5,1,0,0,,0,11,82,7.5,1
425,Jake Roh\jake-roh-1,Boise State,MWC,3,6,45,7.5,3,1,6,6.0,1,7,51,7.3,4
426,Kelvin Smith\kelvin-smith-3,North Texas,CUSA,3,6,45,7.5,0,0,0,,0,6,45,7.5,0
427,Tra'Von Chapman\travon-chapman-1,Akron,MAC,3,16,118,7.4,0,0,0,,0,16,118,7.4,0
428,Jamire Calvin\jamire-calvin-1,Washington State,Pac-12,3,8,59,7.4,1,0,0,,0,8,59,7.4,1
429,Quin Jernighan\quin-jernighan-1,Western Kentucky,CUSA,2,8,59,7.4,0,0,0,,0,8,59,7.4,0
430,Dijon Paschal\dijon-paschal-1,Arkansas State,Sun Belt,2,7,52,7.4,0,0,0,,0,7,52,7.4,0
431,Marcus Green\marcus-green-6,Louisiana-Monroe,Sun Belt,2,5,37,7.4,1,2,31,15.5,0,7,68,9.7,1
432,Emmanuel Logan-Greene\emmanuel-logan-greene-1,UCF,American,1,3,22,7.3,0,0,0,,0,3,22,7.3,0
433,Bryce Wolma\bryce-wolma-1,Arizona,Pac-12,2,11,79,7.2,1,0,0,,0,11,79,7.2,1
434,Tony Nicholson\tony-nicholson-1,Baylor,Big 12,3,9,64,7.1,0,1,31,31.0,0,10,95,9.5,0
435,Gregory Hogan\gregory-hogan-1,New Mexico State,Sun Belt,2,7,50,7.1,0,0,0,,0,7,50,7.1,0
436,Keith Gavin\keith-gavin-1,Florida State,ACC,1,7,50,7.1,0,1,6,6.0,0,8,56,7.0,0
437,Jordan Wilkins\jordan-wilkins-1,Ole Miss,SEC,3,10,70,7.0,1,29,105,3.6,1,39,175,4.5,2
438,Ryan Yurachek\ryan-yurachek-1,Marshall,CUSA,3,8,56,7.0,0,0,0,,0,8,56,7.0,0
439,Keyion Dixon\keyion-dixon-1,Connecticut,American,2,7,49,7.0,0,1,4,4.0,0,8,53,6.6,0
440,Brandon Fritts\brandon-fritts-1,North Carolina,ACC,2,6,42,7.0,2,0,0,,0,6,42,7.0,2
441,Raelon Singleton\raelon-singleton-1,Utah,Pac-12,3,6,42,7.0,1,0,0,,0,6,42,7.0,1
442,Larry Rose III\larry-rose-iii-1,New Mexico State,Sun Belt,3,16,110,6.9,0,46,228,5.0,0,62,338,5.5,0
443,Luke Timian\luke-timian-1,Indiana,Big Ten,2,14,97,6.9,0,0,0,,0,14,97,6.9,0
444,Devin Singletary\devin-singletary-1,Florida Atlantic,CUSA,3,7,48,6.9,0,34,203,6.0,2,41,251,6.1,2
445,Demari Simpkins\demari-simpkins-1,Utah,Pac-12,3,6,40,6.7,0,0,0,,0,6,40,6.7,0
446,Mecole Hardman\mecole-hardman-1,Georgia,SEC,3,6,40,6.7,1,2,7,3.5,0,8,47,5.9,1
447,Mike Majette\mike-majette-1,Indiana,Big Ten,2,6,40,6.7,0,19,21,1.1,0,25,61,2.4,0
448,Ryan Davis\ryan-davis-5,Auburn,SEC,3,19,123,6.5,1,0,0,,0,19,123,6.5,1
449,Justice Hill\justice-hill-1,Oklahoma State,Big 12,3,9,58,6.4,0,37,250,6.8,3,46,308,6.7,3
450,Michael Walker\michael-walker-2,Boston College,ACC,3,12,75,6.3,1,0,0,,0,12,75,6.3,1
451,Jordon Brown\jordon-brown-1,North Carolina,ACC,3,10,61,6.1,0,36,202,5.6,2,46,263,5.7,2
452,John Leday\john-leday-1,Houston,American,2,11,66,6.0,1,0,0,,0,11,66,6.0,1
453,Kenny Young\kenny-young-2,Miami (OH),MAC,3,6,36,6.0,1,38,129,3.4,1,44,165,3.8,2
454,LJ Scott\lj-scott-2,Michigan State,Big Ten,2,4,24,6.0,1,33,125,3.8,1,37,149,4.0,2
455,Jacques Patrick\jacques-patrick-1,Florida State,ACC,1,2,12,6.0,0,6,17,2.8,0,8,29,3.6,0
456,Marquis Young\marquis-young-1,Massachusetts,Ind,4,12,71,5.9,0,60,225,3.8,4,72,296,4.1,4
457,Nyheim Hines\nyheim-hines-1,North Carolina State,ACC,3,9,53,5.9,0,39,202,5.2,2,48,255,5.3,2
458,Trent Bostick\trent-bostick-1,Charlotte,CUSA,3,6,35,5.8,1,0,0,,0,6,35,5.8,1
459,Maurice Ffrench\maurice-ffrench-1,Pitt,ACC,3,8,44,5.5,0,4,42,10.5,0,12,86,7.2,0
460,Nolan Givan\nolan-givan-1,Ball State,MAC,3,8,44,5.5,2,0,0,,0,8,44,5.5,2
461,Tyjon Lindsey\tyjon-lindsey-1,Nebraska,Big Ten,3,8,44,5.5,0,2,5,2.5,0,10,49,4.9,0
462,Henry Bussey\henry-bussey-1,Florida Atlantic,CUSA,3,7,38,5.4,0,0,0,,0,7,38,5.4,0
463,Mike Boone\mike-boone-2,Cincinnati,American,2,7,37,5.3,0,31,144,4.6,2,38,181,4.8,2
464,Gemonta Jackson\gemonta-jackson-1,Old Dominion,CUSA,3,6,32,5.3,0,11,65,5.9,1,17,97,5.7,1
465,Nick Ralston\nick-ralston-1,Arizona State,Pac-12,2,6,32,5.3,0,3,18,6.0,0,9,50,5.6,0
466,Gerard Wicks\gerard-wicks-1,Washington State,Pac-12,3,6,31,5.2,0,9,45,5.0,1,15,76,5.1,1
467,Troy McCormick\troy-mccormick-1,Utah,Pac-12,3,10,51,5.1,0,8,63,7.9,0,18,114,6.3,0
468,Jamal Morrow\jamal-morrow-1,Washington State,Pac-12,3,9,46,5.1,2,17,120,7.1,1,26,166,6.4,3
469,Shaun Wilson\shaun-wilson-1,Duke,ACC,3,7,36,5.1,0,41,301,7.3,4,48,337,7.0,4
470,Lajuan Hunt\lajuan-hunt-1,Utah State,MWC,3,7,35,5.0,0,27,83,3.1,1,34,118,3.5,1
471,Reggie Roberson Jr.\reggie-roberson-jr-1,West Virginia,Big 12,3,6,30,5.0,1,0,0,,0,6,30,5.0,1
472,Aleva Hifo\aleva-hifo-1,Brigham Young,Ind,3,9,44,4.9,0,0,0,,0,9,44,4.9,0
473,Tyraiq Beals\tyraiq-beals-1,Connecticut,American,2,9,40,4.4,0,0,0,,0,9,40,4.4,0
474,Reggie Bonnafon\reggie-bonnafon-1,Louisville,ACC,3,6,26,4.3,0,20,72,3.6,1,26,98,3.8,1
475,Tyler Watts\tyler-watts-2,Texas State,Sun Belt,3,7,29,4.1,0,1,3,3.0,0,8,32,4.0,0
476,Mark Walton\mark-walton-1,Miami (FL),ACC,1,2,8,4.0,0,16,148,9.3,2,18,156,8.7,2
477,Mikale Wilbon\mikale-wilbon-1,Nebraska,Big Ten,3,7,25,3.6,0,29,113,3.9,2,36,138,3.8,2
478,Jeffrey Wilson\jeffrey-wilson-2,North Texas,CUSA,3,9,31,3.4,0,37,307,8.3,5,46,338,7.3,5
479,Jon Hilliman\jon-hilliman-1,Boston College,ACC,3,7,13,1.9,1,55,203,3.7,0,62,216,3.5,1
480,Warren Ball\warren-ball-1,Akron,MAC,3,6,11,1.8,1,44,213,4.8,3,50,224,4.5,4
481,Ravian Pierce\ravian-pierce-1,Syracuse,ACC,3,6,9,1.5,2,0,0,,0,6,9,1.5,2
482,Daniel Hamm\daniel-hamm-1,Virginia,ACC,3,9,9,1.0,0,15,54,3.6,1,24,63,2.6,1
