,,,Overall,Overall,Overall,Conference,Conference,Conference,,,SRS,SRS,Polls,Polls,Polls,
Rk,School,Conf,W,L,Pct,W,L,Pct,Pts,Pts,SRS,SOS,AP Curr,AP Pre,AP High,Notes
1,Louisville,ACC (Atlantic),2,0,1.000,1,0,1.000,41.0,31.5,35.97,26.47,17,16,16,
2,Wake Forest,ACC (Atlantic),2,0,1.000,1,0,1.000,42.5,8.5,31.75,7.75,,,,
3,Boston College,ACC (Atlantic),1,1,.500,0,1,.000,16.5,27.0,15.50,24.00,,,,
4,Clemson,ACC (Atlantic),2,0,1.000,,,,35.0,4.5,27.40,11.40,3,5,3,
5,North Carolina State,ACC (Atlantic),1,1,.500,,,,32.5,27.5,39.97,34.97,,,,
6,Syracuse,ACC (Atlantic),1,1,.500,,,,36.5,18.5,16.75,8.25,,,,
7,Florida State,ACC (Atlantic),0,1,.000,,,,7.0,24.0,30.97,47.97,10,3,3,
8,North Carolina,ACC (Coastal),0,2,.000,0,1,.000,32.5,41.0,17.98,27.48,,,,
9,Duke,ACC (Coastal),2,0,1.000,,,,50.5,12.0,28.40,4.40,,,,
10,Miami (FL),ACC (Coastal),1,0,1.000,,,,41.0,13.0,24.00,0.00,16,18,16,
11,Virginia Tech,ACC (Coastal),2,0,1.000,,,,29.0,12.0,20.75,5.25,18,21,18,
12,Georgia Tech,ACC (Coastal),1,1,.500,,,,39.0,26.0,21.67,13.17,,,,
13,Pitt,ACC (Coastal),1,1,.500,,,,21.0,27.0,12.50,18.50,,,,
14,Virginia,ACC (Coastal),1,1,.500,,,,22.5,22.0,9.12,8.62,,,,
15,Connecticut,American (East),1,0,1.000,,,,27.0,20.0,7.00,0.00,,,,
16,South Florida,American (East),2,0,1.000,,,,36.5,19.5,21.00,4.00,21,19,19,
17,UCF,American (East),1,0,1.000,,,,61.0,17.0,31.00,7.00,,,,
18,Cincinnati,American (East),1,1,.500,,,,20.0,25.0,11.99,16.99,,,,
19,Temple,American (East),1,1,.500,,,,16.0,31.0,8.40,16.90,,,,
20,East Carolina,American (East),0,2,.000,,,,17.0,45.0,-16.75,5.25,,,,
21,Navy,American (West),2,0,1.000,1,0,1.000,32.5,20.0,38.64,23.64,,,,
22,Tulane,American (West),1,1,.500,0,1,.000,32.0,18.5,27.82,19.32,,,,
23,Houston,American (West),1,0,1.000,,,,19.0,16.0,31.00,24.00,,,,
24,Memphis,American (West),1,0,1.000,,,,37.0,29.0,0.00,-8.00,,,,
25,SMU,American (West),2,0,1.000,,,,56.0,23.0,31.33,8.33,,,,
26,Tulsa,American (West),1,1,.500,,,,45.0,50.5,21.32,21.32,,,,
27,Kansas State,Big 12,2,0,1.000,,,,55.0,13.0,23.66,-0.34,19,20,19,
28,Oklahoma,Big 12,2,0,1.000,,,,43.5,11.5,37.74,18.24,5,7,5,
29,Oklahoma State,Big 12,2,0,1.000,,,,51.5,15.5,40.47,16.47,11,10,10,
30,Texas Christian,Big 12,2,0,1.000,,,,45.5,3.5,31.00,8.50,23,,23,
31,Texas Tech,Big 12,1,0,1.000,,,,56.0,10.0,24.00,0.00,,,,
32,Iowa State,Big 12,1,1,.500,,,,41.5,34.0,23.00,17.50,,,,
33,Kansas,Big 12,1,1,.500,,,,32.5,30.5,11.00,9.00,,,,
34,Texas,Big 12,1,1,.500,,,,48.5,25.5,26.00,19.00,,23,23,
35,West Virginia,Big 12,1,1,.500,,,,40.0,25.5,10.50,2.00,,22,22,
36,Baylor,Big 12,0,2,.000,,,,27.5,32.5,-7.00,0.00,,,,
37,Ohio State,Big Ten (East),1,1,.500,1,0,1.000,32.5,26.0,32.75,28.25,2,2,2,
38,Indiana,Big Ten (East),1,1,.500,0,1,.000,27.5,33.0,16.36,19.86,,,,
39,Maryland,Big Ten (East),2,0,1.000,,,,57.0,29.0,30.00,13.00,,,,
40,Michigan,Big Ten (East),2,0,1.000,,,,34.5,15.5,33.97,14.97,8,11,8,
41,Michigan State,Big Ten (East),2,0,1.000,,,,31.5,12.0,27.02,8.02,,,,
42,Penn State,Big Ten (East),2,0,1.000,,,,42.5,7.0,37.00,15.50,4,6,4,
43,Rutgers,Big Ten (East),0,2,.000,,,,13.5,23.0,8.66,20.16,,,,
44,Illinois,Big Ten (West),2,0,1.000,,,,22.0,14.0,36.60,26.60,,,,
45,Iowa,Big Ten (West),2,0,1.000,,,,34.0,22.0,35.00,21.00,,,,
46,Minnesota,Big Ten (West),2,0,1.000,,,,32.5,10.5,27.65,10.65,,,,
47,Wisconsin,Big Ten (West),2,0,1.000,,,,45.0,12.0,40.30,19.80,9,9,9,
48,Nebraska,Big Ten (West),1,1,.500,,,,39.0,39.0,16.99,16.99,,,,
49,Northwestern,Big Ten (West),1,1,.500,,,,24.0,30.5,8.80,15.30,,,,
50,Purdue,Big Ten (West),1,1,.500,,,,36.0,28.0,34.98,26.98,,,,
51,Old Dominion,CUSA (East),2,0,1.000,,,,24.0,12.0,15.20,3.20,,,,
52,Florida International,CUSA (East),1,1,.500,,,,17.0,35.5,7.00,15.50,,,,
53,Marshall,CUSA (East),1,1,.500,,,,25.5,31.5,24.64,29.64,,,,
54,Middle Tennessee State,CUSA (East),1,1,.500,,,,18.0,25.5,16.50,24.00,,,,
55,Western Kentucky,CUSA (East),1,1,.500,,,,19.0,18.5,18.80,18.30,,,,
56,Charlotte,CUSA (East),0,2,.000,,,,7.0,39.5,-0.67,19.83,,,,
57,Florida Atlantic,CUSA (East),0,2,.000,,,,16.5,36.5,19.48,39.48,,,,
58,Rice,CUSA (West),1,1,.500,1,0,1.000,19.0,38.0,14.88,18.38,,,,
59,UTEP,CUSA (West),0,2,.000,0,1,.000,10.5,43.5,7.46,27.96,,,,
60,UTSA,CUSA (West),1,0,1.000,,,,17.0,10.0,0.00,-7.00,,,,
61,Louisiana Tech,CUSA (West),1,1,.500,,,,36.5,40.5,16.00,16.00,,,,
62,North Texas,CUSA (West),1,1,.500,,,,45.5,34.0,16.67,15.67,,,,
63,Southern Mississippi,CUSA (West),1,1,.500,,,,31.0,12.0,17.33,8.83,,,,
64,UAB,CUSA (West),1,1,.500,,,,34.5,29.0,19.20,17.20,,,,
65,Massachusetts,Ind,0,3,.000,,,,23.3,31.0,6.40,15.40,,,,
66,Army,Ind,2,0,1.000,,,,42.5,11.5,24.22,8.72,,,,
67,Notre Dame,Ind,1,1,.500,,,,34.0,18.0,33.80,25.30,24,,24,
68,Brigham Young,Ind,1,2,.333,,,,11.0,17.3,10.50,16.17,,,,
69,Akron,MAC (East),1,1,.500,,,,26.0,27.5,18.50,18.50,,,,
70,Kent State,MAC (East),1,1,.500,,,,20.5,43.5,5.20,13.70,,,,
71,Miami (OH),MAC (East),1,1,.500,,,,28.5,20.5,19.32,12.32,,,,
72,Ohio,MAC (East),1,1,.500,,,,40.0,22.0,17.99,17.49,,,,
73,Bowling Green State,MAC (East),0,2,.000,,,,18.5,35.0,-2.05,13.96,,,,
74,Buffalo,MAC (East),0,2,.000,,,,12.0,19.0,17.43,25.93,,,,
75,Central Michigan,MAC (West),2,0,1.000,,,,37.5,27.0,18.00,5.50,,,,
76,Eastern Michigan,MAC (West),2,0,1.000,,,,20.0,10.0,15.98,3.98,,,,
77,Toledo,MAC (West),2,0,1.000,,,,42.0,18.5,19.60,1.10,,,,
78,Ball State,MAC (West),1,1,.500,,,,36.0,27.5,34.40,27.90,,,,
79,Northern Illinois,MAC (West),1,1,.500,,,,29.0,16.5,16.25,7.75,,,,
80,Western Michigan,MAC (West),0,2,.000,,,,22.5,38.5,20.26,36.26,,,,
81,Air Force,MWC (Mountain),1,0,1.000,,,,62.0,0.0,24.00,0.00,,,,
82,Colorado State,MWC (Mountain),2,1,.667,,,,33.0,18.0,24.94,13.61,,,,
83,Boise State,MWC (Mountain),1,1,.500,,,,34.0,30.0,26.00,24.00,,,,
84,New Mexico,MWC (Mountain),1,1,.500,,,,33.0,22.0,18.60,10.10,,,,
85,Utah State,MWC (Mountain),1,1,.500,,,,30.5,36.0,20.16,20.16,,,,
86,Wyoming,MWC (Mountain),1,1,.500,,,,15.0,12.0,19.00,17.50,,,,
87,San Diego State,MWC (West),2,0,1.000,,,,34.0,18.5,26.40,10.90,,,,
88,Hawaii,MWC (West),2,1,.667,,,,34.0,36.3,14.60,12.60,,,,
89,Fresno State,MWC (West),1,1,.500,,,,38.0,20.5,23.99,23.99,,,,
90,Nevada-Las Vegas,MWC (West),1,1,.500,,,,42.0,29.5,10.67,2.17,,,,
91,San Jose State,MWC (West),1,2,.333,,,,18.7,37.0,8.00,15.67,,,,
92,Nevada,MWC (West),0,2,.000,,,,22.0,34.0,2.20,14.20,,,,
93,Stanford,Pac-12 (North),1,1,.500,0,1,.000,43.0,24.5,33.63,30.63,14,14,14,
94,California,Pac-12 (North),2,0,1.000,,,,34.0,25.0,18.99,8.99,,,,
95,Oregon,Pac-12 (North),2,0,1.000,,,,59.5,28.0,23.99,8.49,,,,
96,Washington,Pac-12 (North),2,0,1.000,,,,46.5,10.5,24.32,4.32,7,8,7,
97,Washington State,Pac-12 (North),2,0,1.000,,,,39.0,22.0,28.50,13.00,20,24,20,
98,Oregon State,Pac-12 (North),1,2,.333,,,,25.3,46.0,3.86,17.53,,,,
99,USC,Pac-12 (South),2,0,1.000,1,0,1.000,45.5,27.5,43.06,25.06,6,4,4,
100,Colorado,Pac-12 (South),2,0,1.000,,,,27.0,3.0,36.96,17.96,,,,
101,UCLA,Pac-12 (South),2,0,1.000,,,,50.5,33.5,31.40,15.90,,,,
102,Utah,Pac-12 (South),2,0,1.000,,,,28.0,14.5,19.25,5.25,,,,
103,Arizona,Pac-12 (South),1,1,.500,,,,39.0,21.5,24.00,15.50,,,,
104,Arizona State,Pac-12 (South),1,1,.500,,,,28.5,30.5,21.80,23.30,,,,
105,South Carolina,SEC (East),2,0,1.000,1,0,1.000,33.0,20.5,45.31,32.81,,,,
106,Missouri,SEC (East),1,1,.500,0,1,.000,42.5,37.0,25.65,22.65,,,,
107,Georgia,SEC (East),2,0,1.000,,,,25.5,14.5,42.20,28.20,15,15,15,
108,Kentucky,SEC (East),2,0,1.000,,,,25.5,16.5,17.67,8.67,,,,
109,Tennessee,SEC (East),2,0,1.000,,,,42.0,24.0,26.33,10.83,25,25,25,
110,Vanderbilt,SEC (East),2,0,1.000,,,,35.0,3.0,31.25,8.25,,,,
111,Florida,SEC (East),0,1,.000,,,,17.0,33.0,17.99,33.99,22,17,17,
112,Alabama,SEC (West),2,0,1.000,,,,32.5,8.5,47.96,27.46,1,1,1,
113,LSU,SEC (West),2,0,1.000,,,,36.0,5.0,29.25,5.25,12,13,12,
114,Mississippi State,SEC (West),2,0,1.000,,,,53.0,10.5,32.00,8.00,,,,
115,Ole Miss,SEC (West),2,0,1.000,,,,46.0,25.0,26.82,5.82,,,,
116,Arkansas,SEC (West),1,1,.500,,,,28.0,17.5,17.00,15.50,,,,
117,Auburn,SEC (West),1,1,.500,,,,23.5,10.5,17.60,9.60,13,12,12,
118,Texas A&M,SEC (West),1,1,.500,,,,34.0,29.5,17.20,15.70,,,,
119,Coastal Carolina,Sun Belt,1,0,1.000,,,,38.0,28.0,16.40,6.40,,,,
120,Appalachian State,Sun Belt,1,1,.500,,,,32.0,19.0,22.60,21.10,,,,
121,Georgia Southern,Sun Belt,0,2,.000,,,,9.5,31.5,-8.20,8.80,,,,
122,Idaho,Sun Belt,1,1,.500,,,,22.0,25.0,4.33,5.33,,,,
123,Louisiana-Lafayette,Sun Belt,1,1,.500,,,,46.5,57.0,2.15,10.65,,,,
124,New Mexico State,Sun Belt,1,1,.500,,,,30.5,32.5,20.20,20.20,,,,
125,Texas State,Sun Belt,1,1,.500,,,,11.5,24.0,10.98,18.48,,,,
126,Troy,Sun Belt,1,1,.500,,,,23.5,15.5,19.50,13.00,,,,
127,Arkansas State,Sun Belt,0,1,.000,,,,36.0,43.0,9.98,16.98,,,,
128,Georgia State,Sun Belt,0,1,.000,,,,10.0,17.0,-7.00,0.00,,,,
129,Louisiana-Monroe,Sun Belt,0,1,.000,,,,29.0,37.0,0.00,8.00,,,,
130,South Alabama,Sun Belt,0,2,.000,,,,17.0,45.5,11.65,33.65,,,,
